"chrom"	"chrom.code"	"endbreak"	"min"	"max"	"skip"	"nlines"	"orig_order"	"contig"
"232"	6	609315	77594858	71997931	77587980	4531	379	6	20
"233"	6	609315	78626107	77606066	78620233	0	2302	1	21
"234"	6	609315	83490603	78627189	83488822	20795	1035	30	22
"235"	6	609315	87955565	83508914	87948471	21830	1	31	23
"236"	6	609315	91906803	87970195	91901657	13589	812	22	24
"237"	6	609315	100221735	91916175	100218822	5660	2305	10	25
"238"	6	609315	103320696	100222717	103256579	22391	62	34	26
"239"	6	609315	110959465	103320845	110957208	11905	383	18	27
"240"	6	609315	120730628	110960179	120714956	2302	885	2	28
"241"	6	609315	125420693	120736258	125407172	23357	369	37	29
"242"	6	609315	131948670	125427169	131941197	9236	325	13	30
"243"	6	609315	131997433	131992094	131992094	23726	629	38	31
"244"	6	609315	135023525	132029046	135023348	14401	721	23	32
"245"	6	609315	135259638	135026744	135251543	20049	746	29	33
"246"	6	609315	135711329	135307310	135711217	11062	30	16	34
"247"	6	609315	139082309	135713904	139062670	9853	1209	15	35
"248"	6	609315	141934301	139092755	141912038	4910	183	7	36
"249"	6	609315	144353384	141947459	144337778	17419	1194	27	37
"250"	6	609315	148410530	144354821	148403197	23001	356	36	38
"251"	6	609315	161116556	148416039	161109660	12548	861	20	39
"252"	6	609315	165734819	161117058	165727492	27713	866	41	40
"253"	6	609315	169749080	165740943	169748900	21831	523	32	41
"254"	6	609315	178818967	169771007	170747902	13409	180	21	42
"255"	7	272637	7646230	141322	7646169	22557	197	27	1
"256"	7	272637	13883650	7651582	13882221	7520	3412	10	2
"257"	7	272637	17649271	13904989	17627093	0	1026	1	3
"258"	7	272637	22757083	17652344	22756076	16696	920	19	4
"259"	7	272637	23348861	22763703	23324162	20316	2076	25	5
"260"	7	272637	30813872	23350164	30813272	1026	1289	2	6
"261"	7	272637	35408020	30822331	35400220	18991	604	23	7
"262"	7	272637	35460329	35408035	35460128	18867	124	22	8
"263"	7	272637	40713881	35466092	40710068	13591	204	14	9
"264"	7	272637	67148232	40715175	67144407	4122	1522	6	10
"265"	7	272637	79403695	67160455	79392365	13557	34	13	11
"266"	7	272637	87099821	79408053	87071538	5644	865	7	12
"267"	7	272637	87617231	87100517	87606110	15136	178	16	13
"268"	7	272637	88905335	87634202	88901272	10932	1483	11	14
"269"	7	272637	99406402	88934702	99376777	18799	68	21	15
"270"	7	272637	102405212	99407330	102359357	3021	994	4	16
"271"	7	272637	104488376	102432391	104487459	12415	1142	12	17
"272"	7	272637	111380809	104497371	111370401	22392	165	26	18
"273"	7	272637	120220185	111405214	120197820	19595	721	24	19
"274"	7	272637	128336147	120221006	128294533	6524	996	9	20
"275"	7	272637	129039491	128367916	129035874	2315	706	3	21
"276"	7	272637	130216546	129042233	130216237	13795	1341	15	22
"277"	7	272637	133568143	130217335	133561917	6509	15	8	23
"278"	7	272637	137276817	133570983	137276507	15661	1035	18	24
"279"	7	272637	151486020	137279953	151473898	17616	1183	20	25
"280"	7	272637	152757481	151504786	152755798	22754	108	28	26
"281"	7	272637	153930446	152765482	153892894	4015	107	5	27
"282"	7	272637	154470783	154004091	154450217	23182	346	30	28
"283"	7	272637	156258224	154471567	156234982	15314	347	17	29
"284"	7	272637	159763971	156270892	158798338	22862	320	29	30
"285"	8	604778	5547272	180568	5547157	20893	174	17	1
"286"	8	604778	9288977	5549025	9280838	11378	1246	10	2
"287"	8	604778	16880104	9293294	16875655	1762	919	2	3
"288"	8	604778	26092240	16886027	26081577	18990	1903	16	4
"289"	8	604778	31309860	26092995	31296717	21067	301	18	5
"290"	8	604778	42412599	31315927	42404493	2681	1715	3	6
"291"	8	604778	42506360	42425970	42502241	23693	1449	20	7
"292"	8	604778	49373599	42544038	49357224	6546	1022	5	8
"293"	8	604778	60098080	49376463	60097996	15915	2750	14	9
"294"	8	604778	69323008	60108242	69313583	21368	2325	19	10
"295"	8	604778	86538518	69333049	86536572	18665	325	15	11
"296"	8	604778	92726404	86539640	92720969	9307	211	8	12
"297"	8	604778	92859507	92738566	92854439	9303	4	7	13
"298"	8	604778	110489154	92883481	110487637	9518	1860	9	14
"299"	8	604778	113469702	110495783	113469659	15108	797	12	15
"300"	8	604778	124771550	113473315	124760172	7568	1735	6	16
"301"	8	604778	125687940	124781356	125684847	12624	2484	11	17
"302"	8	604778	127091231	125690229	127086430	0	1762	1	18
"303"	8	604778	137329499	127091589	137311350	15905	10	13	19
"304"	8	604778	154583552	137333621	146264218	4396	2150	4	20
"305"	9	924377	1510278	30910	1509725	20852	40	21	1
"306"	9	924377	6304040	1510317	6303518	20771	81	20	2
"307"	9	924377	10856658	6318947	10843336	8542	2	8	3
"308"	9	924377	20732206	10869676	20731299	9301	4915	13	4
"309"	9	924377	21478145	20732210	21460997	14604	1992	15	5
"310"	9	924377	34332396	21481983	34319110	8544	3	9	6
"311"	9	924377	40572639	34354299	38761831	8550	751	12	7
"312"	9	924377	44458401	43469273	44406980	8547	2	10	8
"313"	9	924377	50040977	44725104	46875500	7817	725	7	9
"314"	9	924377	66488476	66256186	66266293	19499	677	17	10
"315"	9	924377	68168419	67813967	67813967	0	476	1	11
"316"	9	924377	73813580	70205553	73808496	8549	1	11	12
"317"	9	924377	101894177	73825422	101893700	2984	2249	4	13
"318"	9	924377	104129576	101916002	104125693	1752	1232	3	14
"319"	9	924377	113371929	104131429	113366326	20511	260	19	15
"320"	9	924377	128350639	113372586	128334867	14216	388	14	16
"321"	9	924377	133920073	128356811	133918943	20176	335	18	17
"322"	9	924377	136310519	133927316	136310385	20892	22	22	18
"323"	9	924377	137813757	136345009	137813451	5233	135	5	19
"324"	9	924377	139490661	137819007	139123742	16596	2903	16	20
"325"	9	924377	139922379	139496489	139880482	476	1276	2	21
"326"	9	924377	140546250	139943182	140185941	5368	2449	6	22
"327"	10	909694	7590827	101955	7585946	16988	554	23	1
"328"	10	909694	11004561	7600950	11003545	2070	859	2	2
"329"	10	909694	19397824	11004873	19397537	16414	574	22	3
"330"	10	909694	23605496	19400959	23597717	2929	1867	3	4
"331"	10	909694	23947565	23605901	23947206	17542	1177	24	5
"332"	10	909694	24731635	23959925	24729556	22877	165	28	6
"333"	10	909694	26737191	24734721	26729773	15180	292	19	7
"334"	10	909694	29175516	26737300	29166175	25958	60	30	8
"335"	10	909694	29597099	29175611	29596156	8994	3597	12	9
"336"	10	909694	38729785	29597965	38717029	21747	1130	27	10
"337"	10	909694	44149696	38961358	44149211	4796	762	4	11
"338"	10	909694	65188584	44152890	65186182	14397	783	18	12
"339"	10	909694	67118689	65190374	67118591	18719	2840	25	13
"340"	10	909694	67229429	67121576	67218415	12591	355	13	14
"341"	10	909694	68920787	67237739	68917175	14120	277	17	15
"342"	10	909694	73185891	68934603	73176520	12946	20	14	16
"343"	10	909694	76181399	73192700	76160342	0	2070	1	17
"344"	10	909694	79847881	76221508	79843725	5558	70	5	18
"345"	10	909694	81769465	79851184	81757317	21559	188	26	19
"346"	10	909694	84695412	81770539	84693801	6249	464	8	20
"347"	10	909694	86155087	84696633	86144243	12966	353	15	21
"348"	10	909694	89527158	86159451	89515840	8588	406	11	22
"349"	10	909694	92262140	89530868	92255003	5628	200	6	23
"350"	10	909694	99795348	92280193	99792416	5828	421	7	24
"351"	10	909694	114854172	99796738	114845387	6848	1740	10	25
"352"	10	909694	115636044	114870332	115623227	6713	135	9	26
"353"	10	909694	121603850	115641243	121601707	15472	599	20	27
"354"	10	909694	122155675	121630201	122152200	23042	2916	29	28
"355"	10	909694	134798315	122157035	134778129	13319	801	16	29
"356"	10	909694	153208999	134832113	135284541	16071	343	21	30
"357"	11	840641	10404057	196767	10394929	21170	851	17	1
"358"	11	840641	26435209	10408581	26409592	19040	168	15	2
"359"	11	840641	41467916	26439347	41453266	16314	1166	12	3
"360"	11	840641	42197520	41472127	42195598	1828	3696	2	4
"361"	11	840641	44065895	42207074	44062444	10655	108	8	5
"362"	11	840641	56225216	44073698	56215136	19208	1962	16	6
"363"	11	840641	60334496	56227770	60323034	11047	3598	10	7
"364"	11	840641	61094900	60340498	61094821	17480	526	13	8
"365"	11	840641	63689927	61109353	63687901	10763	284	9	9
"366"	11	840641	87746237	63700946	87742387	0	1828	1	10
"367"	11	840641	96646699	87778667	96645408	18006	1034	14	11
"368"	11	840641	102579194	96647879	102572670	22021	1105	18	12
"369"	11	840641	105053918	102587768	105031141	23126	516	19	13
"370"	11	840641	110990672	105068384	110971817	8328	143	4	14
"371"	11	840641	112055931	110991253	112046052	14645	1669	11	15
"372"	11	840641	121183595	112063334	121178357	23642	325	20	16
"373"	11	840641	125174503	121207450	125160224	8880	1075	6	17
"374"	11	840641	130592521	125180886	130591476	9955	700	7	18
"375"	11	840641	132794270	130597645	132793629	8471	409	5	19
"376"	11	840641	135834569	132795774	134449982	5524	2804	3	20
"377"	12	946162	5979257	36594	5978774	18385	593	9	1
"378"	12	946162	23465601	5998180	23441240	10827	4841	7	2
"379"	12	946162	38138337	23486433	38135227	0	1319	1	3
"380"	12	946162	46908038	38156907	46895820	6709	1545	4	4
"381"	12	946162	59630849	46908221	59622336	20378	1138	11	5
"382"	12	946162	64331145	59639969	64317405	1319	2897	2	6
"383"	12	946162	93843268	64340210	93837392	10112	715	6	7
"384"	12	946162	107652377	93848520	107620076	4216	2493	3	8
"385"	12	946162	112678502	107668649	112672425	21516	1209	12	9
"386"	12	946162	119066332	112690459	119062582	18978	1400	10	10
"387"	12	946162	126288387	119073235	126285179	8254	1858	5	11
"388"	12	946162	132671287	126289423	132276874	15668	2717	8	12
"389"	13	229717	20701911	17960319	20699853	16216	948	19	1
"390"	13	229717	24162465	20705752	24162052	2106	145	6	2
"391"	13	229717	25216052	24167193	25208666	10953	177	13	3
"392"	13	229717	27288384	25220306	27283757	4999	3353	11	4
"393"	13	229717	28483081	27299578	28480742	1210	204	3	5
"394"	13	229717	28987237	28486978	28985778	2251	692	7	6
"395"	13	229717	32323785	28989714	32321771	17164	433	20	7
"396"	13	229717	40422750	32327225	40370025	0	402	1	8
"397"	13	229717	41685705	40431052	41682127	12113	1629	15	9
"398"	13	229717	42509154	41688179	42501093	13742	86	16	10
"399"	13	229717	64045821	42511458	64041350	11130	983	14	11
"400"	13	229717	78442674	64056530	78440992	4828	171	10	12
"401"	13	229717	79524494	78444980	79514869	402	808	2	13
"402"	13	229717	85715629	79526099	85638600	8352	2601	12	14
"403"	13	229717	94973153	85719824	94969940	4638	190	9	15
"404"	13	229717	95833559	94974682	95833299	13828	931	17	16
"405"	13	229717	100841849	95835590	100839361	2943	1695	8	17
"406"	13	229717	106888254	100843435	106881666	1877	229	5	18
"407"	13	229717	110896275	106898549	110886536	14759	1457	18	19
"408"	13	229717	121756870	110898938	114092980	1414	463	4	20
"409"	14	473327	19876897	19272965	19876135	511	1517	3	1
"410"	14	473327	21997645	19879331	21987473	13264	444	13	2
"411"	14	473327	32233166	22004498	32231656	4066	2031	6	3
"412"	14	473327	33230403	32233533	33226837	11265	40	9	4
"413"	14	473327	45474731	33231838	45462187	0	72	1	5
"414"	14	473327	57056563	45488635	57045399	14261	30	16	6
"415"	14	473327	75866107	57068620	75860919	11604	811	11	7
"416"	14	473327	87758269	75871673	87754475	2028	270	4	8
"417"	14	473327	88005856	87768396	88004455	2298	1768	5	9
"418"	14	473327	89707222	88020759	89705738	12415	849	12	10
"419"	14	473327	94205713	89728563	94204078	14101	160	15	11
"420"	14	473327	97944305	94211446	97935477	6097	3074	7	12
"421"	14	473327	99670543	97950838	99657692	9171	2094	8	13
"422"	14	473327	103056432	99670556	103052786	13708	393	14	14
"423"	14	473327	106149892	103093457	106142730	11305	299	10	15
"424"	14	473327	107472301	106171256	106356482	72	439	2	16
"425"	15	1788	20365379	18446422	20351272	7358	963	10	1
"426"	15	1788	24238482	20414442	24231022	2959	1302	6	2
"427"	15	1788	27380759	24253896	27377093	2018	941	5	3
"428"	15	1788	33894233	27384612	33893857	9284	456	12	4
"429"	15	1788	38964342	33895764	38945880	10668	802	14	5
"430"	15	1788	48480865	38981443	48464801	4368	1089	8	6
"431"	15	1788	49328892	48497408	49325572	8321	963	11	7
"432"	15	1788	55425571	49328952	55414743	27	562	2	8
"433"	15	1788	65255514	55430945	65254561	589	348	3	9
"434"	15	1788	71612632	65263372	71611213	12695	408	17	10
"435"	15	1788	78530016	71616625	78529936	937	1081	4	11
"436"	15	1788	82674351	78530921	82573421	4261	107	7	12
"437"	15	1788	87212116	82743638	87210607	0	27	1	13
"438"	15	1788	91527767	87213283	91523799	9740	928	13	14
"439"	15	1788	95688802	91529151	95654594	11470	852	15	15
"440"	15	1788	97918432	95691575	97909974	12322	373	16	16
"441"	15	1788	100644934	97921908	100210760	5457	1901	9	17
"442"	16	293121	8152198	31010	8150272	12737	1360	11	1
"443"	16	293121	13381865	8154306	13373982	1663	1392	2	2
"444"	16	293121	19668819	13391824	19657776	6429	3326	9	3
"445"	16	293121	27863148	19670436	27856709	5196	175	6	4
"446"	16	293121	29678289	27870752	29660295	5698	731	8	5
"447"	16	293121	38317135	29680943	34996986	3827	1263	4	6
"448"	16	293121	48004103	45086927	48003458	5371	327	7	7
"449"	16	293121	51626659	48009588	51616359	5090	106	5	8
"450"	16	293121	72751276	51627537	72745821	9755	2982	10	9
"451"	16	293121	82172652	72757088	82171973	3055	772	3	10
"452"	16	293121	98396051	82173002	88684276	0	1663	1	11
"453"	17	204992	435145	6888	424221	9525	806	19	1
"454"	17	204992	4911114	435793	4878627	4094	65	6	2
"455"	17	204992	13091826	4930198	13089061	5852	779	11	3
"456"	17	204992	18171643	13096778	18160560	4419	1125	9	4
"457"	17	204992	30739239	18172522	30708220	7276	123	14	5
"458"	17	204992	31314085	30742030	31301319	2699	1395	5	6
"459"	17	204992	32455986	31315701	32426519	5544	308	10	7
"460"	17	204992	33249152	32481566	33244656	4330	89	8	8
